Id;Number;Name;Size;Category;Price;Spicy
1;1;Pork Egg Roll;(1);Appetizer;1.95;0
2;2;Spring Roll (Vegetable);(3);Appetizer;2.95;0
3;3;Shrimp Egg Roll;(1);Appetizer;2.05;0
4;4;Bar-B-Q Spare Ribs;(Sm);Appetizer;9.55;0
5;4;Bar-B-Q Spare Ribs;(Lg);Appetizer;16.45;0
6;5;Fried Wonton;(10);Appetizer;5.15;0
7;6;Fried Jumbo Shrimp;(5);Appetizer;6.95;0
8;7;BBQ Chicken Wings;(8 Halves);Appetizer;7.25;0
9;8;Fried Buns;(10);Appetizer;5.25;0
10;9;Crab Rangoon;(Sm 6);Appetizer;5.95;0
11;9;Crab Rangoon;(Lg 10);Appetizer;8.55;0
12;10;Fried or Steamed Dumpling;8;Appetizer;7.25;0
13;11;Teriyaki Beef on Stick;5;Appetizer;9.25;0
14;12;Teriyaki Chicken On Stick;5;Appetizer;8.75;0
15;13;Fried Chicken Wings;4;Appetizer;7.25;0
16;14;Boneless Spare Ribs;(Sm);Appetizer;9.15;0
17;14;Boneless Spare Ribs;(Lg);Appetizer;14.15;0
18;15;French Fries;(Sm);Appetizer;4.25;0
19;15;French Fries;(Lg);Appetizer;6.05;0
20;16;Fried Banana;(Sm);Appetizer;4.95;0
21;16;Fried Banana;(Lg);Appetizer;7.25;0
22;17;Pu Pu Platter;(For 1);Appetizer;9.95;0
23;17;Pu Pu Platter;(For 2);Appetizer;17.95;0
24;17A;Chicken Fingers;;Appetizer;9.25;0
25;17B;Scallion Pancakes;;Appetizer;5.25;0
26;18;Wonton Soup;(Pt);Soup;2.95;0
27;18;Wonton Soup;(Qt);Soup;4.55;0
28;19;Egg Drop Soup;(Pt);Soup;2.75;0
29;19;Egg Drop Soup;(Qt);Soup;4.25;0
30;20;Wonton Egg Drop Soup;(Pt);Soup;2.95;0
31;20;Wonton Egg Drop Soup;(Qt);Soup;4.55;0
32;21;Chicken Noodle or Rice Soup;(Pt);Soup;2.95;0
33;21;Chicken Noodle or Rice Soup;(Qt);Soup;4.55;0
34;22;Hot & Sour Soup;(Pt);Soup;2.95;0
35;22;Hot & Sour Soup;(Qt);Soup;4.55;1
36;23;Vegetable & Bean Curd Soup;(Pt);Soup;2.95;0
37;23;Vegetable & Bean Curd Soup;(Qt);Soup;4.55;0
38;24;Seafood Soup;(Qt);Soup;7.75;0
39;25;Roast Pork Chow Mein;(Pt);Chow Mein;6.25;0
40;25;Roast Pork Chow Mein;(Qt);Chow Mein;9.15;0
41;26;Chicken Chow Mein;(Pt);Chow Mein;6.25;0
42;26;Chicken Chow Mein;(Qt);Chow Mein;9.25;0
43;27;Beef Chow Mein;(Pt);Chow Mein;6.65;0
44;27;Beef Chow Mein;(Qt);Chow Mein;10.25;0
45;28;Shrimp Chow Mein;(Pt);Chow Mein;6.65;0
46;28;Shrimp Chow Mein;(Qt);Chow Mein;10.25;0
47;29;Vegetable Chow Mein;(Pt);Chow Mein;6.05;0
48;29;Vegetable Chow Mein;(Qt);Chow Mein;8.95;0
49;30;House Special Chow Mein;(Pt);Chow Mein;6.85;0
50;30;House Special Chow Mein;(Qt);Chow Mein;10.55;0
51;31;Roast Pork Fried Rice;(Pt);Fried Rice;6.05;0
52;31;Roast Pork Fried Rice;(Qt);Fried Rice;9.05;0
53;32;Chicken Fried Rice;(Pt);Fried Rice;6.05;0
54;32;Chicken Fried Rice;(Qt);Fried Rice;9.05;0
55;33;Vegetable Fried Rice;(Pt);Fried Rice;5.25;0
56;33;Vegetable Fried Rice;(Qt);Fried Rice;7.75;0
57;34;Beef Fried Rice;(Pt);Fried Rice;6.95;0
58;34;Beef Fried Rice;(Qt);Fried Rice;9.75;0
59;35;Shrimp Fried Rice;(Pt);Fried Rice;6.95;0
60;35;Shrimp Fried Rice;(Qt);Fried Rice;9.75;0
61;37;House Special Fried Rice;(Pt);Fried Rice;7.05;0
62;37;House Special Fried Rice;(Qt);Fried Rice;10.25;0
63;38;Vegetable Lo Mein;(Pt);Lo Mein;6.85;0
64;38;Vegetable Lo Mein;(Qt);Lo Mein;9.25;0
65;39;Roast Pork Lo Mein;(Pt);Lo Mein;7.25;0
