Id;Number;Name;Size;Category;Price;Spicy;
1;1;Pork Egg Roll;(1);Appetizer;2.15;0;
2;2;Spring Roll (Vegetable);(3);Appetizer;3.45;0;
3;3;Shrimp Egg Roll;(1);Appetizer;2.35;0;
4;4;Bar-B-Q Spare Ribs;(Sm);Appetizer;9.75;0;
5;4;Bar-B-Q Spare Ribs;(Lg);Appetizer;16.95;0;
6;5;Fried Wonton;(10);Appetizer;5.75;0;
7;6;Fried Jumbo Shrimp;(5);Appetizer;7.35;0;
8;7;BBQ Chicken Wings;(8 Halves);Appetizer;8.15;0;
9;8;Fried Buns;(10);Appetizer;5.75;0;
10;9;Crab Rangoon;(Sm 6);Appetizer;6.15;0;
11;9;Crab Rangoon;(Lg 10);Appetizer;8.95;0;
12;10;Fried or Steamed Dumpling (8);Fried;Appetizer;7.65;0;
13;10;Fried or Steamed Dumpling (8);Steamed;Appetizer;7.65;0;
14;11;Teriyaki Beef on Stick;5;Appetizer;9.55;0;
15;12;Teriyaki Chicken On Stick;5;Appetizer;9.35;0;
16;13;Fried Chicken Wings;4;Appetizer;7.95;0;
17;14;Boneless Spare Ribs;(Sm);Appetizer;9.55;0;
18;14;Boneless Spare Ribs;(Lg);Appetizer;15.25;0;
19;15;French Fries;(Sm);Appetizer;4.95;0;
20;15;French Fries;(Lg);Appetizer;6.95;0;
21;16;Fried Banana;(Sm);Appetizer;5.35;0;
22;16;Fried Banana;(Lg);Appetizer;7.75;0;
23;17;Pu Pu Platter;(For 1);Appetizer;10.95;0;
24;17;Pu Pu Platter;(For 2);Appetizer;19.45;0;
25;17A;Chicken Fingers;;Appetizer;9.95;0;
26;17B;Scallion Pancakes;;Appetizer;5.65;0;
27;18;Wonton Soup;(Pt);Soup;3.15;0;
28;18;Wonton Soup;(Qt);Soup;5.25;0;
29;19;Egg Drop Soup;(Pt);Soup;3.15;0;
30;19;Egg Drop Soup;(Qt);Soup;5.25;0;
31;20;Wonton Egg Drop Soup;(Pt);Soup;3.15;0;
32;20;Wonton Egg Drop Soup;(Qt);Soup;5.25;0;
33;21;Chicken Noodle Soup;(Pt);Soup;3.15;0;
34;21;Chicken Noodle Soup;(Qt);Soup;5.25;0;
35;21;Chicken Rice Soup;(Pt);Soup;3.15;0;
36;21;Chicken Rice Soup;(Qt);Soup;5.25;0;
37;22;Hot & Sour Soup;(Pt);Soup;3.15;0;
38;22;Hot & Sour Soup;(Qt);Soup;5.25;0;
39;23;Vegetable & Bean Curd Soup;(Pt);Soup;3.15;0;
40;23;Vegetable & Bean Curd Soup;(Qt);Soup;5.25;0;
41;24;Seafood Soup;(Qt);Soup;7.95;1;
42;25;Roast Pork Chow Mein;(Pt);Chow Mein;6.85;0;
43;25;Roast Pork Chow Mein;(Qt);Chow Mein;9.95;0;
44;26;Chicken Chow Mein;(Pt);Chow Mein;6.85;0;
